,Time,19,18,17,16,15,14,13,11,7,6,5,4,3
0,00:00:00,16.657990554907798,-1.762624217190682,3.2072612362632693,-9.932722210424483,-29.047774302111677,-4.061246508043542,7.26385252069225,13.90710429406256,-21.383474665989116,-0.7666199813258601,-47.83914439655371,16.18384575894131,69.4971910905826
1,00:20:00,12.712610581927876,-2.3467260895939734,-7.120338836134383,-10.970345235765304,-13.30822842755779,-1.5972054404064817,-26.34875115971568,0.34761080781960274,-23.451046784824683,-2.474332190976938,-43.30807525687973,-9.560688594909557,130.400068212824
2,00:40:00,10.37689869301824,-10.990344626704879,-8.911885310811021,-11.094911655081809,-10.999390655621287,-2.903981704089227,5.433923289255958,-19.34125596010591,-12.915607990270145,-1.3021324158308047,-36.84885116988215,-12.787691113909972,87.41685092020884
3,01:00:00,2.080541204264172,-8.347706720054727,-5.915564676001099,2.298173800459886,-8.217906152883852,-7.197961323392358,-2.5325043198758195,-5.036648328235099,-17.724921166024718,-17.42247428052058,-29.03655418386402,-7.325326215895615,44.647098976109206
4,01:20:00,-1.748398230393171,-2.8248777228172983,-2.6904124350660865,-6.235199970695104,-5.905765077676236,-2.0768998092047095,-10.208357256778307,-8.332021771919472,-6.765608868579166,-1.5679506439447266,-32.129835476918366,-6.02721854054802,45.5521472392638
5,01:40:00,6.259242079900762,-1.7241312810854943,0.08117161047822741,-4.298679886573872,-12.061688969362054,-1.315608526715605,0.8791059289621828,-10.778711005915508,-10.327335933394178,2.5353105307063544,-28.139645318699245,5.399655386257596,40.391771224715455
6,02:00:00,12.230592852751755,-1.883481793442991,-1.385693039986867,-3.3549318563402224,-3.804103372118078,0.23475678099080932,2.965903820845657,1.8681322756339345,-4.020064062680678,-3.182295276185016,-41.03352540717075,-12.812785602503919,36.69952413324269
7,02:20:00,19.24728377819958,-1.2245446230316457,-2.8769298865397905,-2.67977409603262,-3.8237130604583847,-0.885272360457297,-7.402171931813459,0.08312827017599389,-6.301224540902676,-1.1895294768997253,-22.00801514154049,-6.57909523033123,54.082312925170065
8,02:40:00,13.623742293126258,-0.37559574345892965,-0.14897174002457803,-0.16048143333799736,-2.8584981614262635,-1.2406268651698762,-2.2791926225620003,-8.143328889755665,-3.964409364114307,-2.558410365137693,-25.830041883679087,-4.327567685840883,27.276611895116172
9,03:00:00,18.33343408000027,2.7007842216339,0.1630608541695624,0.6940922831767162,-6.181651713554378,-1.2937754912866148,9.749310361154414,-0.9622895622895618,-4.987203957413168,-0.6880343529121298,-12.18863638859,22.982171100678144,27.315873015873017
10,03:20:00,4.676930520810814,1.9452491400594543,2.423267676040253,1.2765802970290068,-2.4416858047035337,-0.9693364365500261,-0.15474299939130987,-7.561539352384067,-7.156750452251739,5.394820297207456,-16.47548644709731,-5.675130098781587,46.450033990482666
11,03:40:00,18.959705304363606,0.36661051654560417,1.0122978313857072,-2.9676515290923433,0.5234709518281164,-0.5161829237634417,4.630594127249109,-4.424645838797801,-6.833436669343817,1.925429433363849,-17.64817493937443,4.972786871568573,47.259042664036336
12,04:00:00,33.66825135751139,3.0533047032494878,1.726050539080945,2.8269489096223026,6.4758941926746445,-0.46886692890722426,10.259106380492224,-5.2204945701150125,-5.6709269494384795,-3.476923076923079,-17.802927591452967,-8.975388782515296,79.18082936777702
13,04:20:00,28.73684625907608,3.6327704459822243,4.515234695811486,2.732348233508298,5.552571336409267,-0.011946656432888947,-0.8398974633742426,-3.8313316854724064,-0.5992840161052344,0.5043533901155612,-18.44085059141185,-8.10077367331374,78.4718070652174
14,04:40:00,46.69807407664035,5.470184287724761,8.467434841889935,10.904119055736448,6.3743055066443475,-0.3708965987759907,21.478359249464518,4.653369090930738,-0.14095791969854599,-5.054970683575821,-25.662715432244532,-8.574113423660066,119.09347042828007
15,05:00:00,74.58333075964875,12.133186923138146,43.625823595888946,21.781746128520915,11.095776446197412,-1.1869670003707822,22.62605038185758,4.865269977168236,-4.255564363272526,-25.219504535938597,-34.496372385940255,-17.915981116200783,112.73419442556083
16,05:20:00,128.5910945415733,27.490071957305215,23.313889894505675,28.379869115034026,-4.664036557983621,0.4467474120562285,26.380464055407803,15.581549226552724,11.353204653099832,3.13519553072625,-47.24189589872215,-11.879914070891516,113.97214673913041
17,05:40:00,166.64087112556834,30.344481255037465,13.249544062824299,22.822720454572202,0.48726284029795863,2.7466374161282596,1.732338126870573,15.005173275801603,-1.5628758191456171,-3.0461667574341504,-82.85778797378126,-1.9508365108379735,218.33879878099444
18,06:00:00,147.33481589547614,55.71536259592358,21.17002674894115,47.31997214781157,26.3049320973971,-0.6293663860739436,34.010499821851106,37.98683311301953,-0.6494048122760994,21.33601398601398,-35.1861003813248,-44.10790710507587,174.81831186946206
19,06:20:00,295.37019553126754,122.78649776288819,52.282891228664795,62.45985185436524,37.232278618186,4.58786107954765,36.76359967715898,-14.633684827423636,4.516771394120546,-10.35138452877544,-77.89686181236476,-13.155768621782727,283.1279782164738
20,06:40:00,220.3834012691567,146.69383755118696,103.12156256922233,48.312218383744295,18.459903717900914,-0.34829731585672974,91.14121974118129,62.96779656062729,16.401096049177212,-62.42202582561697,-37.856946768074806,-15.27901308162825,302.97688434085836
21,07:00:00,419.0938738585709,166.13959559569383,81.01789078855549,80.16951149445502,2.0909220390120993,2.8049672695552843,29.32828757626936,73.43911451967827,29.749957047708136,68.12211740041928,-63.146782070786685,-13.769501393234691,334.05397364928297
22,07:20:00,441.04812274281454,222.40456764356833,59.69030273513221,85.62973700044023,-43.134880810413335,3.4235094960925707,26.431886682565846,55.9100063511238,36.82091955582054,-46.688228438228435,-82.46315451633978,-9.266985787449926,428.3823929299796
23,07:40:00,252.34984543965032,226.68277139474662,48.337940319763646,-5.145338838200161,-44.890446830270236,-23.90163141458857,-69.13234271708171,125.50835378624092,53.352934215683604,-5.364869452268579,-14.493607641818159,13.280493100604815,357.42006007758226
24,08:00:00,147.8204214684043,226.3199493239778,-1.719654875396003,56.73429922135355,-23.663189058682633,15.655620155038761,58.165518371354835,45.00603252703797,-5.01462409795549,-46.94708335311526,-29.354842194496968,-47.42503948850589,217.9568574023615
25,08:20:00,286.4334925248453,165.52608584148868,9.959070240859006,-121.5954389836743,36.8009479849957,-7.193949332377727,-283.9804505818221,-35.35504566065063,86.57928870608941,-23.238377168791487,-8.501015272175664,3.7357226535980317,316.9580497318382
26,08:40:00,271.599884698605,130.65798247134592,10.097701084816222,-45.264318119468044,0.5670965748236654,-7.403687346445615,-156.5148533622238,44.259737556711485,55.129980828832544,-33.05369606984766,-67.2082098156057,24.54608821687708,332.1324824445488
27,09:00:00,237.93875968992248,119.15630262558278,25.684639116189985,-25.361577209593477,-11.546349385151302,-13.296913667817346,-24.891520805331794,-90.3051784921164,-4.536952213262566,14.767246246580555,-82.90613172838349,-34.647424511545296,268.44367154167185
28,09:20:00,173.82941359762413,125.04390155914547,17.281933919738805,-4.988291871783048,4.661585232062151,-12.903551925430754,-27.04456059227246,40.32705638128505,-17.36415701086196,24.95952380952383,-93.20126116464414,-8.055926672938767,259.2235331692124
29,09:40:00,245.26718161123728,116.71133606443397,18.081411002439623,-10.30706627823399,-3.8495391259870644,-11.086282142606894,-0.3855123577529014,41.314015013108275,-9.88779081640618,20.96998488350721,-63.578691584669485,-28.29801283905283,295.55548628661313
30,10:00:00,160.33525851759103,136.61803331094004,47.38645612820217,0.7995485278990344,-16.663291538682728,-9.706789779511261,30.672936823802303,57.49304485728425,-19.665537163448434,-10.841942136349985,-35.005236832868434,-18.98903616894856,305.82946265938074
31,10:20:00,168.26255909736926,106.1084169740718,22.53172577145169,-35.25473921616383,11.452187046020498,-13.629526507032885,63.67259028349315,85.05096337862051,-13.781136948505349,71.97850776366207,-43.39782449227964,-30.085779597298256,301.93253719678665
32,10:40:00,175.9166254424423,83.3161723931891,28.595716994604842,-1.898498522363937,1.137524579053462,-44.61588582419064,54.934700349425725,38.265963498974855,0.12465485178154267,29.55161121193788,-28.638268689119627,-32.45809415713774,278.94494799003604
33,11:00:00,204.47388567690757,152.6586328537561,-1.4120567480152886,-16.01220367914246,-24.76562897886427,-16.432115396735362,-19.681405414128307,43.65964019164505,-38.777917865896896,-3.9790857410380056,-41.400694405853486,-68.59780004541238,258.27808355591236
34,11:20:00,205.38796132381572,75.49215771783527,-5.697673020653511,-13.807204542701513,-8.076226291693928,-19.78488706201612,48.35512047110373,102.29468218655293,-11.864164041776206,10.632517154669074,-68.0698300629623,-65.47449055244874,289.38662790697674
35,11:40:00,197.33902064145113,49.78196342748544,15.394868094245808,-12.617547262698977,-33.65627545565715,-4.713067529833758,45.65281161018066,25.459308135243504,-1.5333298673285896,-2.970087721136167,-96.1621872447095,-52.293062244498856,249.025385279464
36,12:00:00,225.78015823260296,33.88253490030638,1.233725727229512,-18.94493917017219,-28.802759009725463,18.658737474002656,26.69271573328595,99.72468815265472,-13.36169040641542,16.313975951113747,-60.28973824047411,-38.63477613175533,272.4633812457221
37,12:20:00,214.18369696969697,80.78624826385969,38.18837872225893,-15.381689838392191,-20.31485097636181,-25.086826684696874,29.18315663005552,87.81864315427013,-5.095724114324511,43.15657555156895,-62.061240954068836,-31.228305097636564,270.55158572520935
38,12:40:00,213.79629839726286,69.8588150968242,-8.881668757504059,-24.524812069351484,-43.02373872326348,-20.387560641565194,11.55085158504869,67.40915143840812,-6.047359883865454,3.1193609031437006,-40.405432688017726,-36.353810820810224,256.07889801814525
39,13:00:00,204.25134645977593,54.5842009226409,-16.06879330726501,-23.364268277746177,-20.818639599548618,-26.70418252282119,-66.0670742314521,69.59966904379303,-17.67692529793092,-17.83198535141034,-27.036838074519693,-39.68107508653412,234.38523049426846
40,13:20:00,231.40670731076705,65.91352837097648,-10.641517651336585,-11.90517901444457,-17.941742608189145,-16.57624921433061,44.08688671524763,31.33105377636312,-27.981528911221588,3.4687938288920463,-66.05817509261522,-9.021060250602375,264.4027341079973
41,13:40:00,236.99859852159423,58.511778906312614,-11.849984842673251,-8.560387810529278,-39.98478534563779,-24.55786243258038,47.79134585017411,106.421183634821,-21.827842029101134,18.722046519173404,-44.78524589772175,1.0459520177637955,253.8560256248743
42,14:00:00,271.5849033193065,43.15706170636888,0.3639056147594033,5.748444636157799,-24.538536040901562,-20.58981974166185,-0.5651193599258306,84.80805038231509,-6.996905795309502,22.54942072933673,-34.069697807132684,16.549162218268066,299.8286121503236
43,14:20:00,258.0108497951461,86.09939260941965,-27.081760349943806,-8.101010475226815,-13.575120116859438,-21.730469700340475,75.70679464576435,97.08300940259144,-42.179683534157036,32.31047084754124,-62.8541599740052,-25.51139926086404,240.3630309139345
44,14:40:00,270.11137813309205,65.09911685994649,-10.295116271497918,18.59277850236394,-45.11581954306942,-18.805202205495107,22.471481159011915,94.46615813026642,-25.318057644171347,-31.84878618113919,-59.53645152784725,-28.240219098946966,294.42195155225636
45,15:00:00,357.67802476076,19.42117999345382,-85.07994268241788,-18.11897643391893,-4.925235616246994,-4.423534094439262,63.12586986947275,33.43144423921896,-10.49434438830238,58.66545389105366,-39.23611024959388,-16.910940524792522,324.6311106554268
46,15:20:00,279.05655657792215,76.43169449598021,-122.9099781375965,2.3668062954147615,-46.347416559357015,-51.89938521517468,86.21876929328084,75.62455142065932,-22.64966092323904,-30.545659965716055,-50.907382330859946,-24.894797552311275,231.28725222146275
47,15:40:00,367.7934277062094,20.058957363388515,-89.88543585486238,-51.66697246544271,-86.1465346340861,-6.495992932522114,61.354563806513056,70.78583194125014,4.724113025178838,1.300791814220645,-35.26869864159505,-37.56986947428845,284.33445027452
48,16:00:00,314.60732692095684,75.61288363377915,6.20510220917464,38.23896966303889,-59.18879618175609,8.898480342039221,94.50593851935892,159.5722302060584,42.98786899852027,1.2774413486010303,25.19395102966257,-0.5729537366548243,310.6951542363714
49,16:20:00,307.0622067056209,39.55065925599823,7.552442641191334,67.08793407676222,-47.233824306633096,1.638031049597764,69.87647683056241,229.29834960803194,37.44243432874134,-4.403353476221923,33.5944895390075,-33.92119979664466,289.3537039109271
50,16:40:00,318.5272936546359,-14.623273918177148,-7.575473198885732,15.96970393081989,-32.90575687076432,-7.627138115204154,65.3827723077838,111.44691244718689,55.3954711793358,-22.50279739336804,-9.805878941243293,-17.611698412698445,278.21734228403534
51,17:00:00,366.7270304293821,35.89314175972498,43.93379635111543,2.423793839023034,-119.2728120178507,-11.883020683020682,9.486863780958856,209.41099945595437,85.33454172235608,-2.746041198179057,41.526782116108166,-20.575304072756012,289.985471832527
52,17:20:00,346.8478729688162,53.86458404684498,-89.68463527484533,1.1910358253477682,-42.797295532023384,-28.397999828845727,33.42581337622619,78.31021914973664,92.24813645157619,-8.991949577424464,-20.634215464500556,-30.068539007092227,260.9294808664656
53,17:40:00,202.19597961155375,38.44460078611837,-21.47972402038485,27.949391617856918,-140.3006604904113,-26.142162659163446,73.8833449829371,-15.82045041596541,72.84292543088739,33.575733328596016,-88.50202069390255,1.211634390423285,248.52437671607427
54,18:00:00,279.21114773462745,27.322790430790945,-44.21549327047893,1.2653259604328184,-122.65940279421307,-23.795202466152375,30.501924897975044,82.94054797892508,31.281578231205373,38.922532067195505,-63.6992692534491,9.54835125448028,298.3603343285882
55,18:20:00,300.4797358548547,-12.438996292775869,-74.81018182350172,40.79513495189525,-89.31513800937586,-47.846101183298465,-59.72865807950916,44.63060522761273,15.651207235522378,-33.0281827328497,-17.145650247340257,-25.241683215130024,309.8342192158168
56,18:40:00,152.77044796417533,41.69606233421223,-41.13379206449689,-51.67454420438456,-108.95171928946809,-33.00431968687991,-29.938060328436308,107.22200455432545,-35.99900816735108,-13.958110909633831,-14.62912446919961,-25.183891856996297,239.84037132360191
57,19:00:00,139.53082452546533,26.451850973780807,-57.085083441135694,-75.76970341253238,-124.43359203477652,-34.9180625740545,-11.179935548389722,71.47028666936285,-34.09952503087298,-1.841334730957385,-73.19673140217097,-27.731790811634767,273.8424390795833
58,19:20:00,123.78844885436064,-4.474048413185031,-34.232315204533975,-30.55058869934767,-109.05513698688088,-29.635897161385053,-7.785819692056492,43.615513750122545,-55.27524817401758,86.68282308603506,-66.53022300739049,-43.635702858294565,290.40322162821474
59,19:40:00,76.87848782930939,5.005432147976364,-30.953869092099957,-34.009728123164585,-82.87080234567837,-21.724362560919158,-12.347208062346837,55.05569163414489,-43.37415928437727,9.83231542776457,-57.06720382385848,5.173667697289488,292.7463156411576
60,20:00:00,79.15658069479484,6.916887062970801,-30.74646570453136,-15.220547992168449,-71.28390204821692,-24.72688792688793,-27.406580316423074,80.20754557914414,-48.77622737876903,29.316262343519185,-86.71795330271419,-25.989267223460928,246.36039652793772
61,20:20:00,106.316174989763,-0.8514039922897112,-26.48513482101348,-27.447891934595482,-58.3267429104273,-4.893778119592387,-4.999899221504819,18.11143740124548,-40.81373382444818,16.60868258628261,-92.6514200905236,-3.1465616063892696,233.79361708438898
62,20:40:00,36.853756103227084,6.973791892345659,-27.956557346129074,-30.81893733810299,-73.83436083964526,-16.366889748965043,-11.909562452729489,15.024226054108027,-42.74832798045511,9.771775222742406,-88.38263685963784,2.7196096218646915,228.26794959128065
63,21:00:00,79.48524660672096,-18.486968461021554,-24.642742126450393,-29.615089166451856,-45.09859065821841,-8.701643625192013,4.632223221087585,42.21290210914126,-45.95480339525459,42.81259282154309,-64.79070070861468,-28.66876391564307,247.4503063308373
64,21:20:00,31.69169307229484,4.276710796767702,-24.136502278139453,-18.21016753102022,-61.880365824567185,-13.315584590258432,-23.261621255736117,13.285714241342212,-48.704832837394605,10.038688712417525,-79.76068060701253,-15.820519177299815,259.4808443182655
65,21:40:00,43.72878562230868,-1.4754828233826416,-19.780379195456554,-12.721380072807445,-47.94867645640279,5.543773762120676,-6.857149048447994,17.053859045688036,-50.03637908786757,-9.425763112683825,-77.07971213737164,14.865673427361145,178.8595175834796
66,22:00:00,3.7887167416020304,0.43388092721541227,-21.464260703010847,-21.793104888086113,-23.292071260811653,-3.212634942041552,-11.31375090319284,3.066847410913553,-50.93008722117432,-14.08068969448695,-137.03562105430166,0.6948363201911434,202.4373923082386
67,22:20:00,28.763867101038784,0.41302108663590076,-13.948083371047879,-22.780655555785636,-44.440727009369354,1.643927134955149,-11.45837497917708,25.808763227885706,-55.51459986510639,18.30817610062894,-82.27271066858228,-35.419649043246025,175.74823903658262
68,22:40:00,43.39583742469327,-6.411215736103252,-14.44749492168707,-14.311756150154146,-33.05178706695124,-9.38247266378627,2.317403970289405,1.5051008201707887,-44.10723544522796,-0.7912780568465791,-60.94453689824511,-22.92444754923102,141.25055803936752
69,23:00:00,43.83728088901234,-0.07167360216210383,-11.010932040531095,-12.317635397512397,-33.10879644582929,-5.553885630498533,-19.200308069024786,-9.434864874781518,-40.13281896266233,2.2209790209790157,-70.9397124887691,8.225737089201886,216.98298162014976
70,23:20:00,38.071996252715245,-8.822797863851207,-10.426328996390618,-11.88673109541067,-29.8819687338583,-5.203934506353861,5.627239188691377,-33.309280310611214,-40.484044389154626,3.5926765914553727,-59.185794101861916,-5.4364380231567395,149.6406954613023
71,23:40:00,19.05521196866283,-1.660443364863358,-12.186052306294641,-10.603540641715952,-25.875908755034487,-4.670576735092864,-14.176695643694515,-19.74287881775409,-26.932885802714697,22.903382732618155,-56.844168184965056,7.652687487209782,98.85661486287276
